LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples

#change the label for leaf node 9606
NC001526	NC001526_A1
AF402678	AF402678_D3
AY686579	AY686579_D2
AF472509	AF472509_C1
AF472508	AF472508_B1
AF536179	AF536179_A2
AF536180	AF536180_B1
AF534061	AF534061_A4
HQ644257	HQ644257_D1
HQ644261	HQ644261_A4
HQ644263	HQ644263_D2
HQ644277	HQ644277_D2
HQ644281	HQ644281_D2
HQ644244	HQ644244_C2
HQ644243	HQ644243_C3
HQ644245	HQ644245_A3
HQ644246	HQ644246_A3
HQ644289	HQ644289_D3
HQ644291	HQ644291_C1
HQ644234	HQ644234_A4
HQ644236	HQ644236_A3
HQ644249	HQ644249_C1
HQ644295	HQ644295_D3
HQ644298	HQ644298_B2
KU053929	KU053929_D1
KU053931	KU053931_D4
KU053914	KU053914_B4
KU053913	KU053913_B4
KU053933	KU053933_D4
KU053920	KU053920_C3
KU053927	KU053927_D1
KU053921	KU053921_C3
KU053934	KU053934_D4
KU053911	KU053911_B4
KU053925	KU053925_C4
KU053912	KU053912_B4
KU053922	KU053922_C4
KU053932	KU053932_D4
KU053833	KU053833_A1
KU053917	KU053917_C1
KU053904	KU053904_A4
KU053906	KU053906_B1
KU053897	KU053897_A2
KU053829	KU053829_A1
KU053899	KU053899_A2
KU053861	KU053861_A1
KU053935	KU053935_D2
KU053907	KU053907_B1
KU053905	KU053905_A4
KU053900	KU053900_A2
KU053879	KU053879_A1
KU053944	KU053944_D3
KU053901	KU053901_A2
KU053908	KU053908_B1
KU053928	KU053928_D1
KU053943	KU053943_D3
KU053930	KU053930_D1
KU053853	KU053853_A1
KU053926	KU053926_D1
KU053855	KU053855_A1
KU053936	KU053936_D2
KU053835	KU053835_A1
KU053850	KU053850_A1
KU053866	KU053866_A1
KU053856	KU053856_A1
KU053859	KU053859_A1
KU053938	KU053938_D3
KU053916	KU053916_C1
KU053840	KU053840_A1
KU053825	KU053825_A1
KU053919	KU053919_C1
KU053891	KU053891_A1
KU053872	KU053872_A1
KU053864	KU053864_A1
KU053841	KU053841_A1
KU053898	KU053898_A2
KU053862	KU053862_A1
KU053888	KU053888_A1
KU053854	KU053854_A1
KU053858	KU053858_A1
KU053857	KU053857_A1
KU053869	KU053869_A1
KU053887	KU053887_A1
KU053843	KU053843_A1
KU053847	KU053847_A1
KU053838	KU053838_A1
KU053845	KU053845_A1
KU053876	KU053876_A1
KU053846	KU053846_A1
KU053830	KU053830_A1
KU053863	KU053863_A1
KU053849	KU053849_A1
KU053883	KU053883_A1
KU053823	KU053823_A1
KU053827	KU053827_A1
KU053940	KU053940_D3
KU053867	KU053867_A1
KU053837	KU053837_A1
KU053894	KU053894_A2
KU053842	KU053842_A1
KU053882	KU053882_A1
KU053831	KU053831_A1
KU053889	KU053889_A1
KU053836	KU053836_A1
KU053871	KU053871_A1
KU053839	KU053839_A1
KU053890	KU053890_A1
KU053941	KU053941_D3
KU053860	KU053860_A1
KU053868	KU053868_A1
KU053937	KU053937_D3
KU053873	KU053873_A1
KU053874	KU053874_A1
KU053880	KU053880_A1
KU053886	KU053886_A1
KU053903	KU053903_A2
KU053870	KU053870_A1
KU053892	KU053892_A2
KU053875	KU053875_A1
KU053902	KU053902_A2
KU053939	KU053939_D3
KU053885	KU053885_A1
