TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles/backgrounds
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label
#'label_background': defines the leaf label background color

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID TYPE COLOR LABEL_OR_STYLE SIZE_FACTOR

#Examples
#internal node with solid branches colored blue and twice the standard width
#9031|9606 clade #0000ff normal 2
#internal node with dashed branches colored red and one half the standard width
#601|340 clade #ff0000 dashed 0.5
#a single internal branch colored green, dashed and 5 times the normal width
#915|777 branch #00ff00 dashed 5

#colored range covering all leaves of an internal node,  colored red and with label 'Eukaryota'
#184922|9606 range #ff0000 Eukaryota
#examples of colored ranges from iTOL's Tree of Life
#2190|2287 range #aaffaa Archaea
#623|1502 range #aaaaff Bacteria

#leaf label for node 9606 will be displayed in green, bold and twice the regular font size
#9606 label #00ff00 bold 2

#leaf label for node 9031 will be displayed in yellow, bold italic and half the regular font size
#9031 label #ffff00 bold-italic 0.5

#leaf label for node 8015 will be displayed in blue
#8015 label #0000ff

#leaf label for node 9606 will have a semi-transparent red background
#9606 label_background rgba(255,0,0,0.5)


#9031|9606 clade #0000ff normal 2
NC001526 label #ee38ff bold 2
MN961217 label #ee38ff bold 2
MN961216 label #ee38ff bold 2
MN961215 label #ee38ff bold 2
MN961214 label #ee38ff bold 2
MN961213 label #ee38ff bold 2
MN961212 label #ee38ff bold 2
MN961210 label #ee38ff bold 2
LC511112 label #ee38ff bold 2
LC456609 label #ee38ff bold 2
LC456637 label #ee38ff bold 2
LC456632 label #ee38ff bold 2
LC456631 label #ee38ff bold 2
LC456197 label #ee38ff bold 2
LC456192 label #ee38ff bold 2
LC456187 label #ee38ff bold 2
LC368988 label #ee38ff bold 2
LC368984 label #ee38ff bold 2
LC368983 label #ee38ff bold 2
LC368980 label #ee38ff bold 2
LC368979 label #ee38ff bold 2
LC368977 label #ee38ff bold 2
LC368976 label #ee38ff bold 2
LC368973 label #ee38ff bold 2
LC368971 label #ee38ff bold 2
LC368968 label #ee38ff bold 2
LC368967 label #ee38ff bold 2
LC368964 label #ee38ff bold 2
LC368956 label #ee38ff bold 2
LC368955 label #ee38ff bold 2
KU053855 label #ee38ff bold 2
KU053853 label #ee38ff bold 2
KU053891 label #ee38ff bold 2
KU053890 label #ee38ff bold 2
KU053889 label #ee38ff bold 2
KU053888 label #ee38ff bold 2
KU053887 label #ee38ff bold 2
KU053886 label #ee38ff bold 2
KU053885 label #ee38ff bold 2
KU053884 label #ee38ff bold 2
KU053883 label #ee38ff bold 2
KU053882 label #ee38ff bold 2
KU053881 label #ee38ff bold 2
KU053880 label #ee38ff bold 2
KU053879 label #ee38ff bold 2
KU053878 label #ee38ff bold 2
KU053877 label #ee38ff bold 2
KU053876 label #ee38ff bold 2
KU053875 label #ee38ff bold 2
KU053874 label #ee38ff bold 2
KU053873 label #ee38ff bold 2
KU053872 label #ee38ff bold 2
KU053871 label #ee38ff bold 2
KU053870 label #ee38ff bold 2
KU053869 label #ee38ff bold 2
KU053868 label #ee38ff bold 2
KU053867 label #ee38ff bold 2
KU053866 label #ee38ff bold 2
KU053865 label #ee38ff bold 2
KU053864 label #ee38ff bold 2
KU053863 label #ee38ff bold 2
KU053862 label #ee38ff bold 2
KU053861 label #ee38ff bold 2
KU053860 label #ee38ff bold 2
